sample,r1,r2,r3,r4
1813588-UT-M03999-230804_S3,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1813588-UT-M03999-230804_S3_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1813588-UT-M03999-230804_S3_L001_R2_001.fastq.gz
1813989-UT-M03999-230804_S4,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1813989-UT-M03999-230804_S4_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1813989-UT-M03999-230804_S4_L001_R2_001.fastq.gz
1814165-UT-M03999-230804_S5,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1814165-UT-M03999-230804_S5_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1814165-UT-M03999-230804_S5_L001_R2_001.fastq.gz
1814920-UT-M03999-230804_S6,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1814920-UT-M03999-230804_S6_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1814920-UT-M03999-230804_S6_L001_R2_001.fastq.gz
1814922-UT-M03999-230804_S7,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1814922-UT-M03999-230804_S7_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1814922-UT-M03999-230804_S7_L001_R2_001.fastq.gz
1815007-UT-M03999-230804_S8,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1815007-UT-M03999-230804_S8_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1815007-UT-M03999-230804_S8_L001_R2_001.fastq.gz
1815008-UT-M03999-230804_S9,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1815008-UT-M03999-230804_S9_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1815008-UT-M03999-230804_S9_L001_R2_001.fastq.gz
1815386-UT-M03999-230804_S10,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1815386-UT-M03999-230804_S10_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1815386-UT-M03999-230804_S10_L001_R2_001.fastq.gz
1818060-UT-M03999-230804_S12,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1818060-UT-M03999-230804_S12_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1818060-UT-M03999-230804_S12_L001_R2_001.fastq.gz
1819011-UT-M03999-230804_S16,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1819011-UT-M03999-230804_S16_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1819011-UT-M03999-230804_S16_L001_R2_001.fastq.gz
